# Core
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.27.0,<0.28.0
httpx>=0.25.0,<0.26.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.6.3,<2.7.0
pydantic-settings>=2.2.1,<2.3.0

# Database
supabase>=2.3.0,<2.4.0
asyncpg>=0.29.0,<0.31.0

# Queue
redis>=5.0.1,<5.1.0
hiredis>=2.3.2,<2.4.0

# Vector Search
pinecone-client>=3.0.0,<3.1.0
pinecone-text>=0.7.1,<0.8.0

# AI/LLM
openai>=1.13.3,<1.14.0
tiktoken>=0.6.0,<0.7.0
tenacity>=8.2.3,<8.3.0

# Utils
python-dotenv>=1.0.1,<1.1.0
beautifulsoup4>=4.12.3,<4.13.0
deepl>=1.17.0,<1.18.0

# Audio/Video
yt-dlp>=2023.12.30,<2024.1.0
pydub>=0.25.1,<0.26.0
ffmpeg-python>=0.2.0,<0.3.0

# Monitoring
prometheus-fastapi-instrumentator>=6.1.0,<6.2.0
prometheus-client>=0.19.0,<0.20.0
sentry-sdk>=1.37.1,<1.38.0

# Testing
pytest>=7.4.3,<7.5.0
pytest-asyncio>=0.21.1,<0.22.0 
